id,y
867,82.26956533858146
868,62.449748729634436
869,73.81863976568641
870,69.8395772392345
871,72.5831996419708
872,75.50922215961839
873,74.16062213983824
874,62.66380887405169
875,63.52576998048961
876,66.28673386522593
877,76.59762687617288
878,73.22097287355015
879,62.1680203830913
880,71.39397084975562
881,69.40517488876485
882,71.65474190473029
883,62.90577942470285
884,69.4386983968617
885,67.03319802900356
886,78.36337907778815
887,61.37466202128935
888,84.83742313893829
889,68.44505401690347
890,73.19623348103607
891,66.40706160840821
892,74.89548324670801
893,63.46880763436495
894,72.27157586002008
895,61.173444512276824
896,74.01502864159806
897,67.13929355859473
898,74.17684813346447
899,83.92555899807246
900,77.25276108175109
901,63.31722204940688
902,79.47688868168112
903,68.74563907285813
904,73.06649168756911
905,74.83438031712919
906,63.77341294792098
907,64.19436798947257
908,81.32840562372888
909,63.28379989691471
910,74.7158289845425
911,73.11352609724283
912,77.20698084075642
913,75.56357697173327
914,70.10643126712324
915,66.08321707340825
916,66.83984964936872
917,78.7379104333111
918,65.3104837723201
919,73.97220747559805
920,68.62756022538224
921,68.97900704021995
922,64.82849653099527
923,72.35578735984353
924,58.64481104742477
925,70.62165614508497
926,65.34346056166608
927,69.7024607584913
928,64.71603315119931
929,66.15793589376554
930,75.45395618841681
931,63.97323614987801
932,65.31263842746513
933,70.3899780011138
934,74.32978659736679
935,92.42565000673181
936,78.7406923756935
937,89.38392431388431
938,58.59151274822972
939,76.04616275005955
940,77.60277132478276
941,68.28979742597909
942,61.79839475387473
943,68.90335592247564
944,72.10453175098361
945,68.61386819335553
946,72.78414801239974
947,77.07730266478455
948,65.5290843278542
949,79.23966868734294
950,65.79610947408707
951,37.05098367291484
952,71.90385765979931
953,63.20622607078931
954,66.97041927882361
955,71.5458363182652
956,64.87309584697631
957,74.49793342278122
958,67.40376425587984
959,76.571348886379
960,68.91742708690202
961,68.82015256728013
962,66.63035860503886
963,66.54908245564646
964,61.82797292909822
965,69.41603624911332
966,62.46091084244952
967,78.10009687327852
968,67.67537929037651
969,68.52615463165101
970,61.63143206989975
971,65.00850683539028
972,63.29001089227519
973,61.16783599154748
974,73.20371161192068
975,80.75139054071698
976,68.88065653929459
977,60.799950491732176
978,66.0393604526162
979,76.98091760319228
980,64.24348248643537
981,64.31974159168021
982,71.85328399408789
983,73.06619868279518
984,81.61986746021313
985,72.19016419514432
986,74.35996146746992
987,76.8426940518166
988,68.02730073148658
989,67.81094216192572
990,61.72627643064464
991,63.645926392055145
992,79.74984129253065
993,68.42717019988345
994,68.66126985396731
995,67.57326119963756
996,66.38884857782611
997,65.96962261669864
998,64.07639016823292
999,63.738441423095125
1000,63.475488113115546
1001,83.040204670387
1002,64.07894528002589
1003,85.124819284474
1004,68.05635206201835
1005,67.74337223898961
1006,61.553461436876184
1007,65.37345772106993
1008,60.463981448082265
1009,69.53064462660616
1010,69.78569159346344
1011,63.580489569009565
1012,64.18203913230548
1013,75.84417747943019
1014,61.30931602393153
1015,98.37639240902254
1016,73.12393627128432
1017,77.2770158699557
1018,74.97612451715545
1019,64.13931775102328
1020,73.60364728815895
1021,65.10153072923826
1022,68.61161526614558
1023,75.0442031202555
1024,63.00711630835771
1025,74.87398084746836
1026,61.9471683243568
1027,72.11312142129964
1028,65.07177861969771
1029,75.67714860969181
1030,65.39216154343205
1031,57.754456204716085
1032,62.41602834884439
1033,81.11913116782291
1034,78.6404077841098
1035,67.81993466813059
1036,67.50382421893761
1037,81.55423065249866
1038,66.00254428076667
1039,66.19478920400434
1040,82.31669615506561
1041,64.87694304313538
1042,71.09484472676365
1043,62.11344547926892
1044,84.39927981939613
1045,66.14311168433545
1046,76.17026373448749
1047,67.52486070676645
1048,66.5423157393385
1049,67.57895275537155
1050,71.08914146802489
1051,66.80912551618499
1052,75.30724964384098
1053,61.3671299942617
1054,64.40739711535204
1055,77.03769923089146
1056,84.7333540273445
1057,76.41176204471815
1058,85.74319415972946
1059,74.02720028041949
1060,75.50622752915223
1061,67.36319121565501
1062,78.55211848461235
1063,78.55083246977782
1064,69.015029556934
1065,62.87518874565568
1066,59.428395710946916
1067,80.82263802459829
1068,63.56113776030382
1069,77.36390556827075
1070,92.32565653414605
1071,60.812009841235295
1072,67.64243131355857
1073,69.09659947105946
1074,65.4738184665261
1075,74.60115801898976
1076,60.45657017232917
1077,70.01162136358207
1078,66.42959996354435
1079,79.1797373802208
1080,62.78740185388832
1081,64.09617369378834
1082,69.84619207447318
1083,92.63816693298041
1084,57.19456540440127
1085,65.2668523320514
1086,61.73794835366004
1087,32.79653169470927
1088,61.45161347971467
1089,60.39084747755717
1090,43.40677055433382
1091,70.70485811251096
1092,65.49621246914184
1093,69.98228568386988
1094,58.80437003967341
1095,69.71556717914095
1096,64.61699685835026
1097,43.0753931285405
1098,94.25730340367492
1099,63.56466563364146
1100,70.19141024707095
1101,77.0852649992037
1102,64.84935930819358
1103,45.83434646817258
1104,65.87007892561208
1105,76.65898028977927
1106,70.12352598159758
1107,63.814504594046305
1108,69.98011384134962
1109,62.29709940817352
1110,67.26274717166223
1111,67.34811977295239
1112,71.5644984839901
1113,68.45268294390814
1114,72.17400144014579
1115,66.48954700542873
1116,65.17813424372508
1117,64.23298128018236
1118,77.08413218338369
1119,89.81260701935757
1120,54.644150093873805
1121,65.69409939081206
1122,75.73065292367843
1123,65.90395095000252
1124,60.2985341383113
1125,73.49214926766793
1126,73.84473604817546
1127,47.7310167821493
1128,63.455656374802466
1129,79.7865716042956
1130,68.17731671963261
1131,70.95388683539818
1132,64.68176411298744
1133,63.56685357382817
1134,68.20955984519787
1135,77.58060719450285
1136,40.39008164649843
1137,96.32622237073498
1138,64.86786396808445
1139,69.45130831259087
1140,63.4066215852906
1141,70.30979785393046
1142,66.4576373352895
1143,64.1692370371125
1144,85.67564831220837
1145,87.42300049528544
1146,66.9220277815204
1147,72.48194732972772
1148,59.59010835272961
1149,72.75626547444138
1150,62.95971669788796
1151,71.81572215668089
1152,48.84355568275505
1153,61.723204402193204
1154,74.37863855432707
1155,67.15491231260488
1156,78.9209729963107
1157,61.05639277272843
1158,79.60340693605997
1159,66.8813237830268
1160,71.9558500740458
1161,63.61251810528629
1162,60.89353983431711
1163,73.03632509991704
1164,65.68226099242466
1165,69.0313427638574
1166,60.01444929617669
1167,71.85333063854378
1168,74.55757138769826
1169,72.27690457765947
1170,72.88106356368648
1171,60.01234495502251
1172,64.72548359676745
1173,70.00940113946206
1174,67.01826794102413
1175,78.41262785675002
1176,66.62468376316414
1177,61.69232446220698
1178,65.95288399532592
1179,67.00715700668982
1180,73.64307371106612
1181,69.29610851528099
1182,64.22268548916767
1183,77.91504468586574
1184,74.29061662296594
1185,59.91819873924805
1186,62.25591349676554
1187,70.87260759672331
1188,73.30125511827339
1189,64.53460742756019
1190,71.52548798035609
1191,67.54733194063436
1192,74.29353248497765
1193,75.04782842325972
1194,77.7544165508767
1195,66.078128800581
1196,95.88921010498139
1197,73.19993805803972
1198,72.12756726908792
1199,67.04271751664918
1200,63.621196083571306
1201,80.60200201594688
1202,79.03556331459484
1203,73.73329626466145
1204,63.87966617640822
1205,86.28482380047059
1206,70.24680455381363
1207,62.9329791037726
1208,73.29965736496422
1209,63.94468804704214
1210,80.61279085912771
1211,67.81020324154372
